iter	Passed	Remaining
0	53	10746311	85	8548722	125	83723	3	169	84474	4	208	83205	5	253	84346	6	297	84677	7	335	83598	8	379	83979	9	419	83491010	450	81531111	488	80991212	551	84271313	576	81821414	614	81301515	650	80721616	683	79711717	731	80491818	750	782519	808	80008
20	839	79072
21	891	80118
22	940	80837
23	974	80273
24	1029	81318
25	1075	81648
26	1109	81083
27	1138	80209
228	1170	79583229	1205	7917030	1259	80017
331	1288	79257332	1319	78634333	1365	7894334	1411	79270
335	1436	78395336	1474	78235337	1512	7811238	1582	79580
339	1609	7884440	1669	79751
41	1715	79972
42	1777	80885
43	1801	80085
44	1846	80199
45	1888	80208
46	1937	80528
47	1978	80440
48	2036	81076
49	2066	80587
50	2090	79885
51	2139	80140
552	2163	79486553	2192	79029554	2228	78824555	2269	78790556	2322	79161557	2356	78896558	2395	78808559	2442	78980
60	2493	79268
61	2521	78828
62	2557	78643
63	2590	78375664	2619	77992665	2685	78696
66	2718	78417
67	2765	78576
68	2815	78786
69	2858	78814
70	2896	78706
71	2935	78610
72	2976	78566
73	3007	78286
74	3058	78494
75	3087	78157
76	3126	78084
77	3158	77835
78	3189	77558
79	3227	77465
80	3258	77202
81	3306	77337
82	3351	77412
83	3407	77733
84	3435	77407
85	3464	77111
86	3494	76848
87	3524	76567
88	3553	76300
89	3599	76395
90	3632	76200
91	3674	76195
92	3698	75835
93	3746	75973
94	3784	75894
95	3820	75767
96	3853	75602
97	3903	75759
98	3962	76087
99	3985	75729
100	4018	75558
101	4054	75452
102	4087	75287
103	4111	74951
104	4134	74621
105	4165	74434
106	4188	74093
107	4208	73718
108	4242	73605
109	4267	73326
110	4288	72975
111	4310	72670
112	4325	72239
113	4347	71922
114	4367	71587
115	4387	71260
116	4410	70982
117	4430	70659
118	4450	70353
119	4478	70157
120	4507	69993
121	4530	69744
122	4550	69440
123	4574	69201
124	4595	68929
125	4611	68583
126	4633	68340
127	4646	67954
128	4663	67633
129	4683	67371
130	4700	67069
131	4715	66733
132	4730	66408
133	4745	66078
134	4763	65807
135	4778	65498
136	4794	65193
137	4807	64867
138	4826	64618
139	4849	64431
140	4872	64242
141	4887	63950
142	4902	63657
1143	4975	641241144	4995	639021145	5017	637111146	5037	635051147	5059	633081148	5076	630671149	5093	628211150	5111	625911151	5133	62412
152	5151	62183
153	5170	61984
154	5192	618115155	5212	616115156	5229	613915157	5249	612015158	5269	610115159	5287	608016160	5307	606116161	5326	6042162	5299	59722
163	5320	59564
164	5339	59385
165	5357	59193
166	5378	59039
16167	5440	593316168	5460	591616169	5482	590117170	5505	588817171	5524	587117172	5542	5853173	5520	57936
174	5544	57817
175	5561	57641
176	5580	57473
177	5604	57363
178	5628	57257
179	5649	57118
180	5669	56981
181	5689	56831
182	5716	56763
183	5732	56575
184	5750	56419
185	5769	56272
186	5789	56130
187	5809	55998
188	5831	55875
189	5849	55723
190	5863	55535
191	5884	55415
192	5904	55279
193	5930	55212
194	5948	55064
195	5971	54961
196	5994	54861
197	6012	54718
198	6032	54599
199	6049	54448
200	6066	54295
201	6083	54152
202	6103	54031
203	6123	53913
204	6144	53797
205	6171	53748
206	6189	53616
207	6209	53494
208	6232	53411
209	6255	53323
210	6278	53231
211	6300	53138
212	6321	53038
213	6340	52914
214	6356	52774
215	6373	52643
216	6391	52514
217	6409	52393
218	6433	52318
219	6448	52174
220	6467	52061
221	6485	51941
222	6505	51838
223	6523	51718
224	6538	51581
225	6555	51459
226	6572	51333
227	6586	51192
228	6600	51046
229	6619	50939
230	6638	50837
231	6655	50723
232	6670	50590
233	6689	50484
234	6709	50391
235	6726	50274
236	6744	50172
237	6759	50040
238	6771	49890
239	6788	49783
240	6802	49647
241	6817	49523
242	6830	49387
243	6849	49296
244	6868	49199
245	6884	49084
246	6899	48965
247	6913	48842
248	6927	48716
249	6950	48654
250	6973	48590
251	6998	48547
252	7014	48433
253	7028	48316
254	7043	48199
255	7061	48105
256	7077	48002
257	7101	47950
258	7122	47878
259	7140	47787
260	7162	47721
261	7186	47672
262	7210	47623
263	7239	47604
264	7263	47557
265	7279	47453
266	7301	47391
267	7320	47309
268	7344	47259
269	7372	47236
270	7397	47197
271	7415	47107
272	7437	47049
273	7453	46950
274	7485	46953
275	7509	46905
276	7527	46823
277	7542	46717
278	7564	46662
279	7588	46614
280	7611	46561
281	7638	46536
282	7659	46469
283	7681	46415
284	7700	46340
285	7720	46268
286	7743	46216
287	7764	46154
288	7775	46036
289	7787	45922
290	7798	45801
291	7810	45686
292	7827	45600
293	7839	45491
294	7854	45395
295	7871	45316
296	7886	45220
297	7903	45137
298	7915	45029
299	7931	44942
300	7946	44853
301	7961	44764
302	7982	44706
303	7997	44620
304	8012	44527
305	8028	44447
306	8047	44377
307	8068	44323
308	8087	44256
309	8111	44218
310	8132	44169
311	8151	44100
312	8174	44058
313	8194	44001
314	8215	43946
315	8232	43869
316	8247	43789
317	8261	43699
318	8275	43605
319	8292	43535
320	8307	43452
321	8320	43358
322	8337	43288
323	8356	43226
324	8370	43141
325	8388	43075
326	8406	43006
327	8421	42929
328	8435	42842
329	8447	42750
330	8461	42664
331	8472	42565
332	8483	42466
333	8494	42370
334	8507	42284
335	8519	42192
336	8533	42111
337	8549	42037
338	8563	41960
339	8576	41875
340	8589	41788
341	8602	41704
342	8615	41619
343	8626	41527
344	8638	41438
345	8649	41346
346	8663	41268
347	8675	41184
348	8688	41104
349	8700	41016
350	8710	40924
351	8722	40837
352	8740	40782
353	8768	40772
354	8795	40756
355	8827	40763
356	8840	40684
357	8862	40648
358	8895	40663
359	8919	40631
360	8943	40604
361	8967	40577
362	8989	40539
363	9007	40483
364	9026	40432
365	9047	40393
366	9067	40346
367	9084	40288
368	9103	40238
369	9123	40192
370	9140	40136
371	9157	40077
372	9172	40010
373	9190	39956
374	9207	39901
375	9229	39863
376	9247	39810
377	9266	39762
378	9278	39686
379	9296	39632
380	9313	39576
381	9335	39541
382	9354	39493
383	9371	39439
384	9387	39380
385	9402	39315
386	9421	39268
387	9437	39207
388	9453	39149
389	9467	39085
390	9485	39033
391	9503	38985
392	9522	38936
393	9536	38874
394	9551	38810
395	9566	38749
396	9584	38698
397	9605	38664
398	9618	38592
399	9632	38529
400	9645	38461
401	9659	38399
402	9672	38330
403	9686	38265
404	9702	38211
405	9712	38131
406	9723	38058
407	9738	38000
408	9754	37943
409	9768	37881
410	9780	37812
411	9791	37739
412	9805	37680
413	9821	37625
414	9837	37574
415	9850	37508
416	9867	37457
417	9885	37412
418	9899	37353
419	9914	37298
420	9925	37227
421	9938	37164
422	9951	37100
423	9964	37039
424	9979	36984
425	9997	36940
426	10015	36896
427	10027	36830
428	10040	36768
429	10053	36708
430	10068	36651
431	10086	36610
432	10104	36567
433	10120	36519
434	10136	36466
435	10150	36411
436	10164	36355
437	10180	36304
438	10193	36244
439	10207	36190
440	10223	36142
441	10250	36131
442	10269	36093
443	10285	36045
444	10301	35996
445	10318	35952
446	10332	35898
447	10347	35846
448	10364	35802
449	10380	35756
450	10395	35703
451	10407	35642
452	10420	35584
453	10433	35530
454	10444	35464
455	10454	35399
456	10466	35340
457	10478	35280
458	10493	35228
459	10503	35165
460	10514	35101
461	10529	35053
462	10541	34994
463	10554	34938
464	10566	34879
465	10578	34822
466	10594	34779
467	10612	34738
468	10625	34685
469	10637	34630
470	10652	34579
471	10665	34528
472	10682	34486
473	10696	34437
474	10710	34387
475	10724	34337
476	10739	34289
477	10751	34234
478	10765	34184
479	10785	34153
480	10800	34107
481	10811	34050
482	10824	33996
483	10837	33944
484	10848	33889
485	10859	33831
486	10871	33776
487	10885	33725
488	10897	33673
489	10910	33622
490	10926	33579
491	10943	33542
492	10964	33515
493	10980	33474
494	10994	33428
495	11011	33388
496	11024	33340
497	11036	33286
498	11048	33232
499	11060	33180
500	11072	33129
501	11085	33078
502	11096	33024
503	11107	32969
504	11121	32924
505	11132	32868
506	11144	32816
507	11156	32766
508	11167	32713
509	11179	32662
510	11191	32611
511	11204	32561
512	11220	32523
513	11230	32466
514	11241	32415
515	11253	32364
516	11264	32310
517	11273	32254
518	11284	32200
519	11294	32144
520	11303	32089
521	11313	32032
522	11322	31974
523	11331	31918
524	11341	31864
525	11351	31811
526	11361	31756
527	11371	31701
528	11381	31648
529	11390	31593
530	11401	31541
531	11410	31485
532	11420	31434
533	11430	31379
534	11441	31329
535	11450	31275
536	11460	31221
537	11470	31171
538	11480	31118
539	11490	31066
540	11500	31016
541	11510	30964
542	11520	30911
543	11529	30859
544	11539	30807
545	11549	30755
546	11558	30703
547	11569	30655
548	11581	30608
549	11590	30558
550	11601	30509
551	11612	30460
552	11622	30410
553	11632	30360
554	11641	30310
555	11650	30258
556	11660	30208
557	11671	30160
558	11681	30112
559	11690	30060
560	11701	30013
561	11710	29964
562	11720	29916
563	11731	29869
564	11741	29821
565	11753	29777
566	11763	29730
567	11772	29680
568	11784	29638
569	11795	29591
570	11805	29545
571	11814	29495
572	11825	29450
573	11835	29403
574	11845	29355
575	11854	29307
576	11864	29260
577	11873	29211
578	11884	29166
579	11894	29120
580	11904	29073
581	11913	29027
582	11923	28979
583	11933	28933
584	11942	28886
585	11953	28842
586	11964	28800
587	11977	28763
588	11989	28722
589	12001	28682
590	12014	28643
591	12024	28599
592	12039	28565
593	12051	28526
594	12063	28485
595	12076	28447
596	12087	28405
597	12099	28367
598	12111	28328
599	12124	28290
600	12137	28252
601	12150	28217
602	12166	28187
603	12180	28151
604	12191	28111
605	12204	28074
60612	12242	277060613	12255	276660614	12270	276360615	12285	276061616	12298	275661617	12312	27534
618	12327	27502
619	12341	27469
620	12355	27436
621	12368	27402
622	12384	27373
623	12401	27346
624	12415	27313
625	12427	27277
626	12442	27246
627	12456	27213
628	12470	27180
629	12485	27151
630	12500	27121
631	12514	27088
632	12528	27056
633	12541	27021
634	12554	26986
635	12567	26952
636	12579	26917
637	12593	26885
638	12606	26851
639	12620	26818
640	12631	26779
641	12640	26738
642	12652	26703
643	12663	26663
644	12673	26624
645	12684	26586
646	12695	26549
647	12705	26508
648	12716	26471
649	12727	26434
650	12739	26398
651	12748	26357
652	12757	26316
653	12769	26280
654	12781	26245
655	12793	26211
656	12804	26175
657	12817	26141
658	12828	26105
659	12838	26065
660	12850	26030
661	12860	25993
662	12871	25955
663	12882	25919
664	12893	25883
665	12906	25851
666	12921	25822
667	12934	25791
668	12946	25757
669	12958	25724
670	12970	25689
671	12982	25656
672	12996	25625
673	13008	25593
674	13021	25561
675	13034	25529
676	13048	25499
677	13061	25467
678	13074	25436
679	13087	25406
680	13101	25375
681	13113	25342
682	13127	25313
683	13139	25280
684	13152	25248
685	13165	25217
686	13179	25188
687	13191	25155
688	13204	25124
689	13215	25089
690	13227	25058
691	13241	25029
692	13253	24995
693	13267	24966
694	13278	24933
695	13291	24901
696	13303	24869
697	13314	24836
698	13325	24802
699	13337	24769
700	13348	24736
701	13359	24701
702	13370	24668
703	13381	24634
704	13393	24602
705	13405	24569
706	13415	24535
707	13426	24500
708	13437	24467
709	13450	24437
710	13461	24405
711	13472	24371
712	13484	24339
713	13496	24309
714	13508	24277
715	13519	24244
716	13529	24210
717	13542	24180
718	13555	24150
719	13567	24119
720	13581	24092
721	13594	24063
722	13606	24032
723	13619	24003
724	13628	23967
725	13640	23937
726	13650	23902
727	13662	23872
728	13674	23840
729	13687	23812
730	13704	23789
731	13716	23760
732	13728	23730
733	13743	23704
734	13759	23680
735	13775	23658
736	13786	23625
737	13798	23596
738	13810	23565
739	13822	23534
740	13835	23507
741	13852	23485
742	13866	23459
743	13881	23435
744	13893	23404
745	13902	23370
746	13912	23336
747	13925	23308
748	13936	23277
749	13951	23251
750	13964	23224
751	13978	23198
752	13990	23169
753	14003	23140
754	14018	23117
755	14031	23088
756	14042	23057
757	14055	23029
758	14066	23000
759	14082	22976
760	14092	22943
761	14104	22915
762	14117	22888
763	14133	22865
764	14148	22840
765	14162	22815
766	14173	22785
767	14186	22757
768	14198	22728
769	14214	22706
770	14231	22685
771	14244	22659
772	14257	22630
773	14270	22604
774	14285	22580
775	14293	22546
776	14304	22514
777	14316	22487
778	14330	22461
779	14341	22430
780	14353	22402
781	14365	22375
782	14375	22343
783	14388	22316
784	14401	22289
785	14413	22262
786	14425	22234
787	14437	22205
788	14449	22177
789	14460	22148
790	14472	22120
791	14486	22096
792	14499	22069
793	14511	22041
794	14525	22016
795	14540	21994
796	14553	21966
797	14563	21937
798	14575	21908
799	14587	21881
800	14601	21856
801	14612	21828
802	14625	21802
803	14638	21776
804	14652	21751
805	14665	21724
806	14682	21704
807	14698	21684
808	14710	21657
809	14723	21631
810	14737	21606
811	14749	21579
812	14765	21558
813	14777	21530
814	14789	21503
815	14799	21474
816	14812	21448
817	14824	21421
818	14836	21394
819	14850	21370
820	14863	21344
821	14874	21316
822	14886	21288
823	14899	21264
824	14912	21238
825	14924	21212
826	14935	21184
827	14948	21158
828	14962	21134
829	14974	21108
830	14986	21081
831	15000	21058
832	15017	21038
833	15031	21015
834	15044	20990
835	15058	20966
836	15069	20938
837	15081	20913
838	15098	20892
839	15108	20863
840	15121	20839
841	15135	20815
842	15145	20786
843	15156	20758
844	15168	20732
845	15181	20708
846	15196	20686
847	15211	20664
848	15223	20638
849	15234	20610
850	15244	20583
851	15255	20554
852	15266	20528
853	15277	20500
854	15290	20476
855	15300	20447
856	15310	20420
857	15324	20397
858	15344	20381
859	15361	20363
860	15373	20337
861	15385	20311
862	15402	20292
863	15415	20268
864	15431	20247
865	15449	20230
866	15463	20208
867	15477	20185
868	15495	20167
869	15512	20147
870	15525	20124
871	15543	20106
872	15557	20083
873	15571	20061
874	15582	20034
875	15594	20008
876	15609	19988
877	15623	19965
878	15639	19945
879	15653	19922
880	15664	19896
881	15677	19872
882	15688	19845
883	15706	19828
884	15727	19814
885	15745	19797
886	15760	19776
887	15776	19756
888	15789	19732
889	15805	19712
890	15818	19689
891	15833	19667
892	15846	19644
893	15860	19621
894	15874	19599
895	15886	19574
896	15900	19552
897	15917	19533
898	15928	19507
899	15940	19482
900	15950	19455
901	15966	19436
902	15988	19423
903	16012	19413
904	16025	19390
905	16038	19366
906	16053	19345
907	16074	19331
908	16088	19309
909	16102	19287
910	16113	19261
911	16133	19246
912	16144	19220
913	16156	19196
914	16165	19169
915	16177	19144
916	16189	19120
917	16199	19093
918	16209	19066
919	16221	19042
920	16231	19016
921	16243	18991
922	16258	18970
923	16270	18947
924	16282	18922
925	16294	18899
926	16314	18884
927	16332	18867
928	16346	18845
929	16366	18830
930	16385	18813
931	16409	18803
932	16421	18779
933	16433	18756
934	16448	18735
935	16460	18711
936	16471	18686
937	16484	18663
938	16494	18638
939	16504	18611
940	16519	18591
941	16533	18569
942	16549	18550
943	16568	18534
944	16582	18512
945	16598	18493
946	16610	18469
947	16628	18452
948	16641	18429
949	16650	18403
950	16660	18377
951	16676	18358
952	16689	18335
953	16700	18311
954	16712	18287
955	16724	18264
956	16738	18242
957	16749	18218
958	16761	18195
959	16774	18172
960	16786	18148
961	16798	18125
962	16809	18101
963	16825	18082
964	16835	18056
965	16847	18032
966	16856	18006
967	16871	17986
968	16888	17968
969	16902	17947
970	16914	17924
971	16929	17905
972	16940	17880
973	16951	17856
974	16962	17832
975	16973	17808
976	16986	17786
977	16995	17760
978	17006	17736
979	17021	17716
980	17033	17693
981	17045	17670
982	17054	17644
983	17066	17621
984	17079	17599
985	17092	17577
986	17103	17553
987	17114	17530
988	17126	17507
989	17137	17483
990	17148	17460
991	17163	17440
992	17174	17416
993	17187	17394
994	17198	17371
995	17210	17348
996	17223	17327
997	17235	17304
998	17246	17281
999	17258	17258
1000	17271	17236
1001	17281	17212
1002	17294	17190
1003	17309	17171
1004	17323	17150
1005	17335	17128
1006	17345	17104
1007	17360	17085
1008	17375	17065
1009	17391	17047
1010	17404	17025
1011	17418	17005
1012	17428	16981
1013	17441	16959
1014	17453	16937
1015	17463	16913
1016	17474	16890
1017	17487	16868
1018	17498	16846
1019	17512	16825
1020	17524	16804
1021	17537	16782
1022	17549	16760
1023	17564	16741
1024	17579	16722
1025	17592	16701
1026	17605	16679
1027	17619	16659
1028	17631	16637
