iter	Passed	Remaining
1029	17646	16618
1030	17658	16596
1031	17668	16573
1032	17680	16550
1033	17692	16529
1034	17706	16508
1035	17717	16486
1036	17730	16464
1037	17740	16441
1038	17751	16419
1039	17763	16396
1040	17773	16373
1041	17783	16350
1042	17794	16327
1043	17804	16303
1044	17816	16281
1045	17827	16259
1046	17839	16237
1047	17852	16216
1048	17864	16195
1049	17876	16173
1050	17891	16154
1051	17904	16134
1052	17917	16114
1053	17932	16094
1054	17944	16073
1055	17957	16052
1056	17969	16031
1057	17982	16010
1058	17996	15991
1059	18010	15971
1060	18021	15949
1061	18034	15928
1062	18046	15907
1063	18062	15889
1064	18076	15870
1065	18086	15847
1066	18097	15825
1067	18108	15802
1068	18120	15781
1069	18130	15758
1070	18140	15735
1071	18150	15712
1072	18160	15689
1073	18172	15667
1074	18182	15645
1075	18193	15623
1076	18204	15601
1077	18215	15579
1078	18224	15555
1079	18234	15533
1080	18246	15511
1081	18258	15490
1082	18269	15468
1083	18281	15447
1084	18294	15428
1085	18307	15408
1086	18320	15388
1087	18341	15374
1088	18354	15354
1089	18365	15332
1090	18374	15309
1091	18384	15287
1092	18394	15264
1093	18405	15242
1094	18415	15220
1095	18425	15197
1096	18435	15175
1097	18446	15154
1098	18458	15133
1099	18470	15112
1100	18482	15091
1101	18493	15069
1102	18504	15048
1103	18516	15028
1104	18528	15007
1105	18541	14987
1106	18553	14966
1107	18565	14946
1108	18576	14924
1109	18587	14903
1110	18599	14883
1111	18611	14862
1112	18622	14841
1113	18632	14819
1114	18642	14796
1115	18652	14774
1116	18662	14752
1117	18671	14730
1118	18681	14707
1119	18690	14685
1120	18700	14663
1121	18710	14641
1122	18720	14619
1123	18732	14599
1124	18743	14578
1125	18754	14557
1126	18764	14535
1127	18773	14513
1128	18781	14489
1129	18791	14467
1130	18802	14446
1131	18811	14424
1132	18821	14402
1133	18831	14381
1134	18843	14360
1135	18855	14340
1136	18866	14320
1137	18877	14299
1138	18888	14278
1139	18899	14257
1140	18910	14236
1141	18922	14216
1142	18933	14195
1143	18946	14176
1144	18957	14156
1145	18969	14136
1146	18982	14116
1147	18994	14096
1148	19007	14077
1149	19018	14056
1150	19029	14036
1151	19039	14015
1152	19050	13994
1153	19061	13973
1154	19071	13952
1155	19081	13931
1156	19093	13911
1157	19105	13892
1158	19116	13871
1159	19127	13851
1160	19140	13831
1161	19151	13811
1162	19162	13791
1163	19176	13773
1164	19188	13753
1165	19199	13732
1166	19209	13711
1167	19220	13691
1168	19231	13670
1169	19242	13650
1170	19254	13630
1171	19265	13610
1172	19277	13590
1173	19287	13570
1174	19298	13549
1175	19311	13530
1176	19327	13514
1177	19341	13496
1178	19354	13477
1179	19368	13459
1180	19382	13441
1181	19394	13422
1182	19407	13403
1183	19421	13384
1184	19433	13365
1185	19445	13346
1186	19460	13329
1187	19472	13309
1188	19483	13289
1189	19494	13269
1190	19506	13250
1191	19518	13230
1192	19530	13211
1193	19543	13192
1194	19555	13173
1195	19568	13154
1196	19579	13134
1197	19591	13115
1198	19603	13096
1199	19614	13076
1200	19627	13058
1201	19640	13039
1202	19651	13019
1203	19666	13002
1204	19683	12986
1205	19693	12965
1206	19704	12945
1207	19715	12925
1208	19725	12905
1209	19738	12887
1210	19749	12867
1211	19760	12847
1212	19771	12828
1213	19785	12809
1214	19797	12791
1215	19810	12772
1216	19822	12753
1217	19836	12735
1218	19847	12716
1219	19859	12697
1220	19869	12676
1221	19883	12659
1222	19897	12641
1223	19908	12621
1224	19921	12603
1225	19934	12585
1226	19945	12565
1227	19956	12546
1228	19969	12527
1229	19980	12507
1230	19993	12489
1231	20005	12471
1232	20022	12455
1233	20035	12436
1234	20044	12416
1235	20056	12397
1236	20068	12378
1237	20081	12360
1238	20095	12342
1239	20108	12324
1240	20121	12306
1241	20136	12289
1242	20150	12271
1243	20160	12251
1244	20173	12233
1245	20184	12214
1246	20196	12195
1247	20208	12177
1248	20220	12158
1249	20232	12139
1250	20248	12122
1251	20259	12103
1252	20273	12086
1253	20283	12066
1254	20294	12047
1255	20308	12029
1256	20320	12011
1257	20330	11991
1258	20342	11972
1259	20352	11953
1260	20364	11934
1261	20378	11917
1262	20391	11898
1263	20402	11880
1264	20413	11860
1265	20430	11845
1266	20443	11827
1267	20453	11807
1268	20464	11788
1269	20473	11768
1270	20484	11749
1271	20497	11731
1272	20510	11713
1273	20522	11694
1274	20535	11677
1275	20549	11659
1276	20567	11644
1277	20585	11629
1278	20596	11610
1279	20606	11591
1280	20618	11572
1281	20631	11554
1282	20644	11537
1283	20655	11518
1284	20669	11500
1285	20681	11482
1286	20694	11464
1287	20707	11446
1288	20719	11428
1289	20732	11410
1290	20744	11392
1291	20760	11376
1292	20774	11359
1293	20787	11341
1294	20799	11323
1295	20811	11304
1296	20822	11286
1297	20834	11267
1298	20844	11248
1299	20855	11230
1300	20867	11211
1301	20879	11193
1302	20891	11175
1303	20907	11159
1304	20924	11143
1305	20934	11124
1306	20946	11106
1307	20957	11087
1308	20966	11068
1309	20977	11049
1310	20987	11030
1311	21001	11012
1312	21012	10994
1313	21023	10975
1314	21035	10957
1315	21047	10939
1316	21058	10920
1317	21067	10901
1318	21081	10884
1319	21092	10865
1320	21102	10846
1321	21113	10828
1322	21124	10809
1323	21136	10791
1324	21145	10772
1325	21154	10752
1326	21165	10734
1327	21176	10715
1328	21185	10696
1329	21198	10678
1330	21211	10661
1331	21221	10642
1332	21231	10623
1333	21245	10606
1334	21260	10590
1335	21270	10571
1336	21281	10553
1337	21294	10535
1338	21303	10516
1339	21315	10498
1340	21326	10480
1341	21338	10462
1342	21351	10445
1343	21366	10428
1344	21376	10409
1345	21387	10391
1346	21398	10373
1347	21410	10355
1348	21422	10337
1349	21434	10320
1350	21448	10303
1351	21461	10286
1352	21472	10268
1353	21487	10251
1354	21500	10234
1355	21514	10217
1356	21525	10199
1357	21536	10181
1358	21545	10162
1359	21557	10144
1360	21567	10126
1361	21580	10108
1362	21591	10090
1363	21605	10074
1364	21615	10055
1365	21625	10037
1366	21636	10019
1367	21648	10001
1368	21660	9983
1369	21670	9965
1370	21682	9947
1371	21694	9930
1372	21706	9912
1373	21723	9897
1374	21736	9880
1375	21749	9863
1376	21762	9846
1377	21775	9828
1378	21784	9810
1379	21798	9793
1380	21808	9775
1381	21821	9757
1382	21833	9740
1383	21844	9722
1384	21854	9704
1385	21864	9686
1386	21874	9667
1387	21885	9649
1388	21899	9633
1389	21909	9614
1390	21922	9597
1391	21935	9580
1392	21945	9562
1393	21956	9544
1394	21965	9526
1395	21976	9508
1396	21987	9490
1397	21999	9473
1398	22010	9455
1399	22021	9437
1400	22031	9419
1401	22043	9402
1402	22056	9385
1403	22068	9367
1404	22081	9351
1405	22092	9333
1406	22103	9315
1407	22113	9297
1408	22122	9279
1409	22135	9262
1410	22147	9245
1411	22162	9228
1412	22174	9212
1413	22187	9194
1414	22200	9178
1415	22212	9161
1416	22223	9143
1417	22237	9127
1418	22247	9109
1419	22261	9092
1420	22274	9075
1421	22286	9058
1422	22299	9042
1423	22313	9025
1424	22325	9008
1425	22337	8991
1426	22349	8974
1427	22361	8957
1428	22372	8939
1429	22387	8923
1430	22399	8906
1431	22410	8889
1432	22423	8872
1433	22434	8854
1434	22446	8837
1435	22459	8821
1436	22471	8803
1437	22484	8787
1438	22494	8769
1439	22504	8751
1440	22515	8734
1441	22526	8716
1442	22539	8700
1443	22549	8682
1444	22559	8664
1445	22572	8648
1446	22586	8631
1447	22599	8615
1448	22610	8598
1449	22623	8581
1450	22634	8563
1451	22645	8546
1452	22655	8528
1453	22666	8511
1454	22677	8494
1455	22691	8478
1456	22706	8462
1457	22721	8446
1458	22735	8430
1459	22747	8413
1460	22760	8396
1461	22773	8380
1462	22782	8362
1463	22794	8345
1464	22806	8328
1465	22818	8311
1466	22831	8295
1467	22844	8278
1468	22857	8262
1469	22869	8245
1470	22884	8229
1471	22896	8212
1472	22908	8196
1473	22920	8179
1474	22935	8163
1475	22947	8146
1476	22959	8129
1477	22969	8112
1478	22981	8095
1479	22995	8079
1480	23010	8063
1481	23022	8046
1482	23036	8030
1483	23049	8014
1484	23062	7998
1485	23074	7981
1486	23084	7964
1487	23095	7946
1488	23104	7929
1489	23116	7912
1490	23131	7896
1491	23141	7879
1492	23152	7862
1493	23163	7845
1494	23176	7828
1495	23188	7812
1496	23200	7795
1497	23219	7781
1498	23230	7764
1499	23246	7748
1500	23258	7732
1501	23271	7715
1502	23281	7698
1503	23294	7682
1504	23307	7665
1505	23318	7648
1506	23329	7632
1507	23339	7614
1508	23350	7597
1509	23360	7580
1510	23372	7563
1511	23381	7546
1512	23391	7529
1513	23406	7513
1514	23418	7496
1515	23430	7480
1516	23441	7463
1517	23453	7447
1518	23469	7431
1519	23481	7415
1520	23498	7400
1521	23510	7383
1522	23521	7366
1523	23537	7351
1524	23550	7335
1525	23561	7318
1526	23572	7301
1527	23582	7284
1528	23599	7269
1529	23614	7254
1530	23626	7237
1531	23638	7221
1532	23648	7204
1533	23661	7187
1534	23674	7171
1535	23687	7155
1536	23699	7139
1537	23710	7122
1538	23721	7105
1539	23730	7088
1540	23743	7072
1541	23754	7055
1542	23769	7039
1543	23780	7023
1544	23795	7007
1545	23808	6991
1546	23819	6975
1547	23829	6957
1548	23839	6940
1549	23849	6924
1550	23859	6907
1551	23871	6890
1552	23882	6873
1553	23893	6857
1554	23902	6840
1555	23914	6823
1556	23927	6807
1557	23938	6791
1558	23950	6774
1559	23963	6758
1560	23974	6742
1561	23984	6725
1562	23994	6708
1563	24004	6691
1564	24015	6675
1565	24030	6659
1566	24043	6643
1567	24056	6627
1568	24067	6611
1569	24077	6594
1570	24088	6577
1571	24099	6561
1572	24110	6545
1573	24124	6529
1574	24141	6514
1575	24155	6498
1576	24172	6483
1577	24185	6467
1578	24200	6452
1579	24215	6436
1580	24230	6421
1581	24246	6406
1582	24260	6390
1583	24272	6374
1584	24285	6358
1585	24298	6342
1586	24311	6326
1587	24326	6311
1588	24343	6296
1589	24361	6281
1590	24383	6268
1591	24394	6251
1592	24408	6236
1593	24421	6220
1594	24436	6204
1595	24450	6189
1596	24462	6173
1597	24473	6156
1598	24485	6140
1599	24498	6124
1600	24512	6108
1601	24522	6092
1602	24533	6076
1603	24548	6060
1604	24560	6044
1605	24571	6028
1606	24586	6012
1607	24601	5997
1608	24615	5981
1609	24626	5965
1610	24640	5949
1611	24653	5933
1612	24667	5918
1613	24679	5902
1614	24694	5886
1615	24704	5870
1616	24714	5853
1617	24727	5837
1618	24742	5822
1619	24755	5806
1620	24766	5790
1621	24777	5774
1622	24788	5757
1623	24798	5741
1624	24809	5725
1625	24823	5709
1626	24835	5693
1627	24847	5677
1628	24861	5662
1629	24871	5645
1630	24884	5629
1631	24901	5615
1632	24915	5599
1633	24926	5583
1634	24937	5567
1635	24948	5550
1636	24960	5535
1637	24976	5519
1638	24989	5504
1639	24998	5487
1640	25012	5471
1641	25029	5457
1642	25041	5441
1643	25058	5426
1644	25071	5410
1645	25085	5395
1646	25096	5378
1647	25105	5362
1648	25116	5346
1649	25130	5330
1650	25142	5314
1651	25156	5299
1652	25168	5283
1653	25184	5268
1654	25194	5252
1655	25208	5236
1656	25219	5220
1657	25231	5204
1658	25256	5191
1659	25270	5175
1660	25286	5160
1661	25302	5145
1662	25313	5129
1663	25327	5114
1664	25340	5098
1665	25352	5082
1666	25364	5066
1667	25375	5050
1668	25390	5035
1669	25404	5019
1670	25415	5004
1671	25428	4988
1672	25446	4973
1673	25457	4957
1674	25468	4941
1675	25481	4926
1676	25496	4910
1677	25510	4895
1678	25530	4880
1679	25558	4868
1680	25580	4854
1681	25607	4841
1682	25631	4827
1683	25654	4813
1684	25668	4798
1685	25682	4783
1686	25694	4767
1687	25707	4751
1688	25729	4737
1689	25741	4721
1690	25754	4706
1691	25768	4690
1692	25779	4674
1693	25790	4658
1694	25802	4642
1695	25816	4627
1696	25825	4611
1697	25840	4595
1698	25851	4579
1699	25862	4563
1700	25876	4548
1701	25887	4532
1702	25902	4517
1703	25913	4501
1704	25921	4485
1705	25930	4468
1706	25941	4452
1707	25952	4436
1708	25964	4421
1709	25975	4405
1710	25985	4389
1711	25996	4373
1712	26008	4357
1713	26022	4342
1714	26034	4326
1715	26044	4310
1716	26056	4294
1717	26067	4278
1718	26079	4263
1719	26090	4247
1720	26104	4231
1721	26115	4216
1722	26126	4200
1723	26136	4184
1724	26148	4168
1725	26158	4152
1726	26169	4136
1727	26182	4121
1728	26194	4105
1729	26205	4089
1730	26215	4073
1731	26228	4058
1732	26241	4042
1733	26252	4027
1734	26264	4011
1735	26276	3995
1736	26291	3980
1737	26303	3965
1738	26316	3949
1739	26329	3934
1740	26342	3918
1741	26356	3903
1742	26367	3887
1743	26378	3872
1744	26392	3856
1745	26405	3841
1746	26418	3825
1747	26431	3810
1748	26442	3794
1749	26455	3779
1750	26469	3764
1751	26480	3748
1752	26495	3733
1753	26511	3718
1754	26525	3703
1755	26541	3687
1756	26556	3672
1757	26569	3657
1758	26582	3642
1759	26594	3626
1760	26607	3611
1761	26620	3595
1762	26630	3580
1763	26640	3564
1764	26652	3548
1765	26668	3533
1766	26679	3518
1767	26692	3502
1768	26703	3486
1769	26715	3471
1770	26727	3456
1771	26741	3440
1772	26754	3425
1773	26769	3410
1774	26785	3395
1775	26801	3380
1776	26811	3364
1777	26821	3348
1778	26831	3333
1779	26841	3317
1780	26854	3302
1781	26865	3286
1782	26876	3270
1783	26887	3255
1784	26901	3240
1785	26915	3225
1786	26927	3209
1787	26939	3194
1788	26952	3178
1789	26966	3163
1790	26980	3148
1791	26992	3133
1792	27005	3117
1793	27016	3102
1794	27026	3086
1795	27035	3070
1796	27047	3055
1797	27058	3039
1798	27070	3024
1799	27083	3009
1800	27096	2994
1801	27106	2978
1802	27128	2964
1803	27141	2948
1804	27157	2933
1805	27168	2918
1806	27181	2903
1807	27195	2888
1808	27207	2872
1809	27218	2857
1810	27229	2841
1811	27243	2826
1812	27261	2811
1813	27276	2796
1814	27293	2781
1815	27308	2766
1816	27323	2751
1817	27337	2736
1818	27352	2721
1819	27369	2706
1820	27382	2691
1821	27394	2676
1822	27407	2661
1823	27419	2645
1824	27434	2630
1825	27450	2615
1826	27461	2600
1827	27473	2585
1828	27487	2569
1829	27503	2554
1830	27513	2539
1831	27526	2524
1832	27538	2508
1833	27551	2493
1834	27562	2478
1835	27574	2463
1836	27585	2447
1837	27596	2432
1838	27608	2417
1839	27620	2401
1840	27634	2386
1841	27650	2371
1842	27663	2356
1843	27674	2341
1844	27685	2325
1845	27697	2310
1846	27707	2295
1847	27718	2279
1848	27732	2264
1849	27744	2249
1850	27758	2234
1851	27771	2219
1852	27788	2204
1853	27799	2189
1854	27813	2174
1855	27826	2158
1856	27839	2143
1857	27854	2128
1858	27866	2113
1859	27879	2098
1860	27892	2083
1861	27902	2067
1862	27916	2052
1863	27927	2037
1864	27937	2022
1865	27950	2007
1866	27962	1992
1867	27977	1977
1868	27990	1961
1869	28000	1946
1870	28013	1931
1871	28030	1916
1872	28045	1901
1873	28061	1886
1874	28073	1871
1875	28085	1856
1876	28096	1841
1877	28110	1826
1878	28120	1810
1879	28134	1795
1880	28145	1780
1881	28159	1765
1882	28174	1750
1883	28189	1735
1884	28203	1720
1885	28218	1705
1886	28229	1690
1887	28239	1675
1888	28249	1659
1889	28263	1644
1890	28279	1630
1891	28292	1614
1892	28302	1599
1893	28315	1584
1894	28329	1569
1895	28340	1554
1896	28354	1539
1897	28366	1524
1898	28377	1509
1899	28388	1494
1900	28401	1479
1901	28413	1463
1902	28424	1448
1903	28438	1433
1904	28450	1418
1905	28465	1403
1906	28474	1388
1907	28485	1373
1908	28493	1358
1909	28502	1343
1910	28512	1327
1911	28522	1312
1912	28534	1297
1913	28544	1282
1914	28554	1267
1915	28563	1252
1916	28571	1237
1917	28581	1221
1918	28589	1206
1919	28601	1191
1920	28609	1176
1921	28617	1161
1922	28624	1146
1923	28633	1131
1924	28643	1115
1925	28650	1100
1926	28657	1085
1927	28665	1070
1928	28675	1055
1929	28682	1040
1930	28690	1025
1931	28697	1010
1932	28705	994
1933	28711	979
1934	28717	964
1935	28724	949
1936	28732	934
1937	28738	919
1938	28745	904
1939	28754	889
1940	28762	874
1941	28770	859
1942	28776	844
1943	28783	829
1944	28790	814
1945	28799	799
1946	28807	784
1947	28813	769
1948	28820	754
1949	28830	739
1950	28836	724
1951	28843	709
1952	28849	694
1953	28855	679
1954	28864	664
1955	28869	649
1956	28874	634
1957	28880	619
1958	28887	604
1959	28893	589
1960	28899	574
1961	28904	559
1962	28912	544
1963	28918	530
1964	28923	515
1965	28929	500
1966	28935	485
1967	28940	470
1968	28949	455
1969	28953	440
1970	28958	426
1971	28964	411
1972	28970	396
1973	28975	381
1974	28981	366
1975	28987	352
1976	28993	337
1977	28998	322
1978	29003	307
1979	29008	293
1980	29014	278
1981	29019	263
1982	29028	248
1983	29041	234
1984	29047	219
1985	29052	204
1986	29055	190
1987	29061	175
1988	29066	160
1989	29071	146
1990	29078	131
1991	29083	116
1992	29086	102
1993	29089	87
1994	29093	72
1995	29098	58
1996	29102	43
1997	29106	29
1998	29109	14
1999	29115	0
	43
1997	28815	28
1998	28824	14
1999	28831	0
	28
1998	28535	14
1999	28545	0
